Age,Position,Working Mode,Monthly Salary (MYR),Company Type,Total Experience (Years)
28,FREELANCE,Fully work from home,0,Local,0
33,"EXECUTIVE, IT SUPPORT",Hybrid,300,Local,6
24,MARKETING,Fully onsite,500,MNC (Local),2
22,WEB DEVELOPER,Fully onsite,1000,Local,1
24,IT INTERN,Fully onsite,1000,MNC (Local),0
22,DEVELOPER,Fully onsite,1500,MNC (Local),2
23,NETWORK / IT TECHNICIAN,Hybrid,1500,MNC (Local),
24,IT ADMINISTRATOR,Fully onsite,1500,MNC (Local),1
24,IT SUPPORT EXECUTIVE,Fully onsite,1600,MNC (Local),2
32,IT SUPPORT,Fully onsite,1600,MNC (Local),
22,CUSTOMER SUPPORT ENGINEER,Fully onsite,1700,Local,1
28,IT SUPPORT,Fully onsite,1700,Local,
35,IT SUPPORT,Fully onsite,1700,MNC (Local),7
23,JR WEB DEV,Fully onsite,1800,Local,1
29,IT SUPPORT,Fully onsite,1840,Local,
30,SOFTWARE ENGINEER,Fully onsite,1850,Local,
22,PERSONEL MYSTEP IN IT ( JUNIOR DEVELOPER),Fully onsite,1900,Local,1
25,IT SUPPORT,Fully onsite,1900,Local,5
27,IT SUPPORT TECHNICIAN,Fully onsite,1900,MNC (Local),3
21,HI,Fully work from home,2000,Local,
21,INTERN,Hybrid,2000,Local,0
22,IT SUPPORT TECHNICIAN (MOSTLY NETWORK RELATED),Fully onsite,2000,MNC (Local),2
25,JUNIOR SOFTWARE ENGINEER,Fully onsite,2000,Local,
25,TECHNICAL SUPPORT ENGINEER,Fully onsite,2000,MNC (Local),1
25,IT SUPPORT,Hybrid,2000,Local,1
27,IT TECHNICIAN,Fully onsite,2000,Local,1
28,IT PROTEGE,Hybrid,2000,Local,
30,NETWORK AND SYSTEM ENGINEER,Hybrid,2000,Local,
30,JUNIOR SOFTWARE DEVELOPER,Fully onsite,2000,Local,1
31,IT TECHNICIAN,Fully onsite,2000,Local,1
38,IT SUPPORT,Fully onsite,2000,Local,5
23,SYSTEM ENGINEER,Fully onsite,2100,Local,5
28,SYSTEM & NETWORK ENGINEER,Fully onsite,2100,Local,3
31,IT TECHNICIAN,Fully onsite,2100,MNC (Local),7
24,ENGINEERING FIELD SERVICE,Fully onsite,2200,MNC (Local),1
26,WEB DEVELOPER,Fully onsite,2200,Local,
27,SUPPORT EXECUTIVE,Hybrid,2200,Local,1
28,NETWORK ENGINEER,Hybrid,2200,Local,
29,SYSTEM SUPPORT ENGINEER,Fully onsite,2200,Local,
32,PRINTING OPERATOR,Fully onsite,2200,Local,6
36,IT EXEC,Fully onsite,2200,Local,11
23,PROGRAMMER,Fully work from home,2300,Local,2
23,SENIOR SYSTEM ENGINEER,Fully onsite,2300,Local,3
24,JUNIOR SOFTWARE ENGINEER,Fully onsite,2300,Local,
26,IT EXECUTIVE (PHP PROGRAMMER),Fully onsite,2300,Local,2
27,IT SUPPORT EXECUTIVE,Fully onsite,2300,Local,
27,IT TECHNICAL SPECIALIST,Fully onsite,2300,Local,
29,IT TECHNICAL SUPPORT,Fully onsite,2300,Local,
25,TECHNICAL SUPPORT,Fully onsite,2350,Local,2
21,IT ANALYST,Fully onsite,2400,MNC (Oversea),
25,JUNIOR SOFTWARE DEVELOPER,Fully onsite,2400,Local,
27,IT TECHNICIAN,Fully onsite,2400,MNC (Oversea),6
29,IT EXECUTIVE,Fully onsite,2400,Local,
30,NETWORK ENGINEER,Hybrid,2400,Local,
21,IT EXECUTIVE,Fully onsite,2500,Local,1
22,DATA STEWARD,Fully onsite,2500,MNC (Oversea),0
23,NETWORK SUPPORT ANALYST,Fully onsite,2500,Local,
23,JUNIOR SOFTWARE DEVELOPER,Fully onsite,2500,MNC (Local),
24,FRONTEND DEVELOPER,Fully work from home,2500,Local,
24,QUEUE COORDINATOR,Fully onsite,2500,MNC (Local),0
